Name,Wikipedia link (en),Is it in wikidata?
"Lymphoma, gastric non-Hodgkin's type","https://en.wikipedia.org/w/index.php?title=Lymphoma,_gastric_non-Hodgkin%27s_type&action=edit&redlink=1"
"Lymphoma, large-cell, immunoblastic","https://en.wikipedia.org/wiki/Lymphoma,_large-cell,_immunoblastic"
"Lymphoma, large-cell","https://en.wikipedia.org/wiki/Lymphoma,_large-cell"
"Lymphoma, small cleaved-cell, diffuse","https://en.wikipedia.org/wiki/Lymphoma,_small_cleaved-cell,_diffuse"
"Lymphoma, small cleaved-cell, follicular","https://en.wikipedia.org/wiki/Lymphoma,_small_cleaved-cell,_follicular"
Lymphoma,https://en.wikipedia.org/wiki/Lymphoma
Lymphomatoid granulomatosis,https://en.wikipedia.org/wiki/Lymphomatoid_granulomatosis,Yes
Lymphomatoid Papulosis (LyP),https://en.wikipedia.org/wiki/Lymphomatoid_Papulosis_(LyP)
Lymphomatous thyroiditis,https://en.wikipedia.org/wiki/Lymphomatous_thyroiditis
Lymphosarcoma,https://en.wikipedia.org/wiki/Lymphosarcoma
Lynch–Lee–Murday syndrome,https://en.wikipedia.org/w/index.php?title=Lynch%E2%80%93Lee%E2%80%93Murday_syndrome&action=edit&redlink=1
Lynch–Bushby syndrome,https://en.wikipedia.org/w/index.php?title=Lynch%E2%80%93Bushby_syndrome&action=edit&redlink=1
Lyngstadaas syndrome,https://en.wikipedia.org/wiki/Lyngstadaas_syndrome,Yes
LyP (lymphomatoid papulosis),https://en.wikipedia.org/wiki/LyP_(lymphomatoid_papulosis)
Lysine alpha-ketoglutarate reductase deficiency,https://en.wikipedia.org/w/index.php?title=Lysine_alpha-ketoglutarate_reductase_deficiency&action=edit&redlink=1
Lysinuric protein intolerance,https://en.wikipedia.org/wiki/Lysinuric_protein_intolerance,Yes
Lysosomal alpha-D-mannosidase deficiency,https://en.wikipedia.org/wiki/Lysosomal_alpha-D-mannosidase_deficiency
Lysosomal beta-mannosidase deficiency,https://en.wikipedia.org/wiki/Lysosomal_beta-mannosidase_deficiency
Lysosomal glycogen storage disease with normal acid maltase activity,https://en.wikipedia.org/w/index.php?title=Lysosomal_glycogen_storage_disease_with_normal_acid_maltase_activity&action=edit&redlink=1
Lysosomal storage disease,https://en.wikipedia.org/wiki/Lysosomal_storage_disease,Yes
