diseaseLabel,disease,symptomsLabel,symptoms,treatmentLabel,treatment,differentFromLabel,differentFrom,riskLabel,risk,causeLabel,cause,diagnosisLabel,diagnosis,icd9,icd10,umls,mesh,nci,link,description,alsoKnownAs
hyperhidrose,Q935781, , ,"Q27286540,hyoscyamine","Q27286540,Q413762", , , , , , , , , , , ,D006945,C78345,https://fr.wikipedia.org/wiki/Hyperhidrose,sudation excessive,hypersudation
hyperkaliémie,Q605259, , ,patiromer,Q21284261, , , , , , , , , , ,C0020461,D006947,C37968,https://fr.wikipedia.org/wiki/Hyperkali%C3%A9mie, , 
hyperkératose lenticulaire persistante,Q43185102, , , , , , , , , , , , , , ,C0263420,C538377, , , ,maladie de Flegel
Q68640538,Q68640538, , , , , , , , , , , , , , , ,D008072, , , , 
hyperostose frontale interne,Q1641052, , , , , , , , , , , , , , ,"C0020494,C4280524,C4280525,C4280526,C4280527",D006957,C84772, , ,Hyperostosis frontalis interna
hyperréflexie,Q1429154, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Hyperr%C3%A9flexie,État dans lequel les réflexes sont exagérés, 
Q21101401,Q21101401, , , , , , , , , , , , , , , , , , , , 
Q22303883,Q22303883, , , , , , , , , , , , , , , , , , , , 
hyperthermie,Q242165, , ,"Q1320691,acide acétylsalicylique,acide méfénamique,ceftazidime,ciprofloxacine,céfépime,ibuprofène,naproxène,paracétamol,phénacétine,salicylamide,salicylate de magnésium tétrahydraté","Q1215575,Q1320691,Q18216,Q186969,Q20817210,Q2496906,Q2552927,Q256602,Q284321,Q419175,Q57055,Q808845", , , , , , , , ,780.6, , ,D000224,C50589,https://fr.wikipedia.org/wiki/Hyperthermie,augmentation dangereuse de la température d'un corps dûe à l'environnement,calenture
hypertryptophanémie,Q5958803, , , , , , , , , , , , , ,E70.8,C2931837,C538393, , , , 
Q37634646,Q37634646, , , , , , , , , , , , , , , , , , ,article scientifique, 
hypodysfibrinogénémie,Q42417349, , , , , , , , , , , , , ,D68.2,C0272350, , , , , 
Q48837404,Q48837404, , , , , , , , , , , , , , , , , , , , 
Q68867580,Q68867580, , , , , , , , , , , , , , , , , , , , 
Q55788677,Q55788677, , , , , , , , , , , , , ,G40.5, , , , , , 
Ichthyoalleinotoxisme,Q5986402, , , , , , , , ,poisson hallucinogène,Q17077413, , , , ,C1562426, , , ,syndrome hallucinatoire après ingestion de poissons, 
Q71419022,Q71419022, , , , , , , , , , , , , , , , , , , , 
panniculite mésentérique,Q17048348, , , , , , , , , , , , , ,K65.8,"C0025470,C0267770", , , , ,"mésentérite rétractile,mésentérite sclérosante"
iminoglycinurie,Q6004091, , , , , , , , , , , , ,270.8,E72.0,C0268654,C536285, , , , 
fusion des incisives mandibulaires,Q55781136, , , , , , , , , , , , , ,K00.2,"C2931081,C3494175",C535997, , , , 
apnée infantile,Q25324240, , , , , , , , , , , , , , , , , , , , 
fibromatose digitale infantile,Q16917828, , , , , , , , , , , , ,238.8,M72.8,C1318562, ,C3456, , ,"Fibromatose à corps d'inclusion,Tumeur de Reye"
carence en iode,Q18377123, , , , , , , , , , , , , , ,C0342199, , ,https://fr.wikipedia.org/wiki/Carence_en_iode, , 
anémie ferriprive,Q954674, , ,"Ferumoxides,carboxymaltose ferrique,complexe d'hydroxyde ferrique - saccharose,complexe de gluconate ferrique de sodium,fer,fumarate ferreux,gluconate ferreux dihydraté,sulfate de fer heptahydraté","Q20817270,Q27105054,Q27290556,Q27888379,Q416370,Q47495792,Q677,Q7553318", , , , , , ,index de Mentzer,Q6817662,"280.8,280.9", ,"C0029810,C0162316",D018798,C84484,https://fr.wikipedia.org/wiki/An%C3%A9mie_ferriprive, ,"anemie ferriprive,anémies ferriprives,carence martiale"
5p,5p, , , , , , , , , , , , , , , , , , , , 
hémangio-endothéliome kaposiforme,Q55786078, , , , , , , , , , , , , ,D18.0,C1367420,C537007,C27510, , , 
erythème kératolytique hivernal,Q1976193, , , , , , , , , , , , ,695.89, ,C0406756,C536155, , , ,Maladie d'Oudtshoorn
syndrome de Kounis,Q6434647, , , , , , , , ,hypersensibilité,Q5958765, , , , ,C2609176, , , , , 
John Langdon-Down,Q315940, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/John_Langdon-Down,médecin britannique,"John Langdon Down,John Langdon Haydon DOWN"
saturnisme,Q110315,"amaigrissement,anorexie,anémie,colique,constipation,douleur abdominale,encéphalopathie,fatigue,hypertension artérielle,insomnie,irritation oculaire,liseré de Burton,malnutrition,néphropathie,paralysie,pâleur du visage,tremblement","Q1054718,Q107231,Q11820606,Q12167,Q13522706,Q178436,Q183425,Q1869874,Q21111985,Q223907,Q254327,Q41861,Q5000947,Q5445,Q576349,Q718113,Q9690","BAL - British Anti Lewisite,acide méso-2,3-dimercaptosuccinique,pénicillamine","Q413968,Q421239,Q423814", , , , ,plomb,Q708,Plombémie,Q3392515,"984.8,984.9",T56.0,C0023176,D007855, ,https://fr.wikipedia.org/wiki/Saturnisme,intoxication liée au plomb,"Empoisonnement au plomb,Hüttenkatze,Intoxication au plomb,Plomburie,Saturnine"
hypertrophie ventriculaire gauche,Q1628627, , , , , , , , , , , , , , ,C0149721,D017379, ,https://fr.wikipedia.org/wiki/Hypertrophie_ventriculaire_gauche, ,Indice de Sokolow
Q112221244,Q112221244, , , , , , , , , , , , , , , , , , , , 
Q72475133,Q72475133, , , , , , , , , , , , , , , , , , , , 
Lichen folliculaire,Q6543201, , , , , , , , , , , , , ,L66.1,C0023645,C535892, , , , 
lichen spinulosus,Q6543215, , , , , , , , , , , , , , ,C0263373, , , , , 
lissencéphalie par mutation de LIS1,Q55999740, , , , , , , , , , , , , ,Q04.3,CL939321, , , , ,Lissencephélie associée à PAFAH1B1
Syndrome de Nicolau,Q1335036, , , , , , , , , , , , , , , ,D065148, , , ,"Dermatite livédoïde de Nicolau,Embolia cutis medicamentosa"
Ergine,Q2041643, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Ergine,composé chimique, 
Q33486846,Q33486846, , , , , , , , , , , , , , , , , , ,article scientifique (publié 1980), 
Q71191017,Q71191017, , , , , , , , , , , , , , , , , , , , 
Q68918646,Q68918646, , , , , , , , , , , , , , , , , , , , 
Q69253576,Q69253576, , , , , , , , , , , , , , , , , , , , 
Papulose lymphomatoïde,Q1878745, , , , , , , , , , , , ,447.8,"C86.6,L41.2",C0206182,D017731,C3721,https://fr.wikipedia.org/wiki/Papulose_lymphomato%C3%AFde, , 
myofasciite à macrophages,Q3331434, , , , , , , , , , , , , ,M60.8,C2931639,C537829, ,https://fr.wikipedia.org/wiki/Myofasciite_%C3%A0_macrophages, ,Myopathie inflammatoire
dépression,Q42844,"dysphorie,fatigue,trouble des fonctions exécutives,état dépressif","Q290620,Q4340209,Q5419936,Q9690","5-HTP,Q27139037,Q6535779,agomélatine,amoxapine,bupropione,duloxétine,inhibiteur de la recapture de la sérotonine-noradrénaline,inhibiteur sélectif de la recapture de la sérotonine,kétamine,levosulpiride,maprotiline,neuroleptique,stabilisateur de l'humeur","Q1452256,Q208144,Q2273909,Q238544,Q243547,Q2622367,Q27139037,Q334477,Q395229,Q411932,Q418361,Q58356,Q6535779,Q834280",état dépressif,Q4340209,"Antécédents familiaux,abus de substances,maladie chronique","Q2857712,Q3184856,Q383126","facteur écologique,génétique","Q2142347,Q7162", , ,"296.2,296.20,296.3,296.30","F32,F32.9,F33,F33.9","C0024517,C0154409",D003865,C34796,https://fr.wikipedia.org/wiki/D%C3%A9pression_(psychiatrie),trouble mental,"dépression caractérisée,dépression clinique,dépression majeure"
acidurie malonique,Q6744526, , , , , , , , , , , , , ,E72.8,C0342793,C535702, , , ,déficit en malonyl-CoA décarboxylase
maladie de Marek,Q53843869, , , , , , , , ,infection,Q166231, , , , , ,D008380,C84884,https://fr.wikipedia.org/wiki/Maladie_de_Marek, , 
syndrome d'hyperlaxité articulaire marfanoïde,Q55781208, , , , , , , , , , , , , , ,C0268365,C531742, , , , 
Q57557316,Q57557316, , , , , , , , , , , , , , , , , , , , 
maladie psychogène de masse,Q4532199, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Psychose_collective,phénomène où les mêmes symptômes hystériques sont ressentis par tout un groupe de personnes,syndrome psychogénique de masse
mastocytose généralisée,Q3851644, , , , , , , , , , , , , ,D47.02,C0221013,D034721,C9235, , , 
maladie périodique,Q1144618,inflammation,Q101991,Q26998324,Q26998324, , , , , , , , ,277.31,M04.1,C0031069,D010505,C84707,https://fr.wikipedia.org/wiki/Maladie_p%C3%A9riodique,maladie génétique autosomique récessive,"Fièvre méditerranéenne familiale,Maladie periodique"
septicémie à méningocoque,Q18966489, , , , , , , , , , , , , , ,C0025306, , , , , 
acrogérie type Gottron,Q6822520, , , , , , , , , , , , , , , ,C538187, , , ,acrométagérie
aplasie müllerienne  - hypoplasie du pouce,Q6837318, , , , , , , , , , , , , , ,C2931537,C537576, , , , 
syndrome de Pierson,Q32136429, , , , , , , , , , , , , ,N04.8,C1836876,C537185,C128145, , , 
Q18344610,Q18344610, , , , , , , , , , , , , , ,CL1379045, , , , , 
trouble cognitif léger,Q1472703, , , , ,trouble du déficit de l'attention,Q181923, , , , , , , , ,C0234985, , ,https://fr.wikipedia.org/wiki/Trouble_cognitif_l%C3%A9ger, , 
MCF-7/MN1,Q54904376, , , , , , , , , , , , , , , , , , ,lignée cellulaire, 
dysplasie de Mondini,Q1944248, , , , , , , , , , , , , , ,"C0395941,C1857078", , , ,malformation de l'oreille interne, 
maladie de Mondor,Q555816, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Maladie_de_Mondor, , 
mal chronique des montagnes,Q582189, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Mal_chronique_des_montagnes, ,"MCM,maladie chronique des montagnes,maladie de Monge,maladie des Andes"
Q6911278,Q6911278, , , , , , , , , , , , , , , , , , , , 
syndrome de Mousa-Al Din-Al Nassar,Q24977247, , , , , , , , , , , , , ,G11.8,C1849085,C536989, , , ,"Ataxie spinocérébelleuse - dystrophie cornéenne,Syndrome d'ataxie spinocérébelleuse bédouine"
syndrome de défaillance multiviscérale,Q1193870, , , , , , , , , , , , ,995.92, , ,D009102,C75568,https://fr.wikipedia.org/wiki/Syndrome_de_d%C3%A9faillance_multivisc%C3%A9rale, ,"Défaillance multi-viscérale,Défaillance multisystémique,Défaillance multiviscérale"
myiase,Q304601, , , , , , , , ,infection,Q166231, , ,134.0,"B87,B87.0,B87.1,B87.2,B87.3,B87.4,B87.8,B87.9",C0027030,D009198,C128400,https://fr.wikipedia.org/wiki/Myiase,troubles provoqués par la présence de larves de diptères parasites dans un corps humain ou animal, 
Myxozoa,Q134882, , , , , , , , , , , , , , , ,D055764, ,https://fr.wikipedia.org/wiki/Myxozoa, ,"Myxozoaire,Myxozoaires"
Q32144946,Q32144946, , , , , , , , , , , , , ,G71.2,C1854380,C538397, , , , 
nécrophilie,Q181843, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/N%C3%A9crophilie,attirance sexuelle pour les cadavres,"necrolagnie,necrophilie,nécrophile,thanatophilie"
anomalie  du tube neural sensible  à l'acide folique,Q55999628, , , , , , , , , , , , , , ,"C1866558,C1866559", , , , , 
maladie d'Alzheimer sans enchevêtrements neurofibrillaires,Q55345770, , , , , , , , , , , , , , ,C1858751,C536599, , , , 
neurofibromatose,Q847605, , , , , , , , , , , , ,"237.7,237.70,237.71,237.72","Q85.00,Q85.01,Q85.02","C0027831,C0027832,C0162678,C0220695",D017253,"C3273,C3274,C6727",https://fr.wikipedia.org/wiki/Neurofibromatose,maladie génétique, 
syndrome neurotoxique,Q26989045, , , , , , , , ,neurotoxicité,Q3338704, , , , , ,D020258, , , ,"Neuropathies toxiques,syndromes neurotoxiques"
syndrome de sevrage tabagique,Q3961638, , , , , , , , ,arrêt du tabagisme,Q2462253, , , , , , , , , , 
Q50349678,Q50349678, , , , , , , , , , , , , ,E75.2,"C0220756,C0268247,C1850363,C3179455", ,C126864, , , 
perte auditive provoquée par le bruit,Q1475712, , , , , , , , ,traumatisme sonore,Q2230578, , ,388.12, ,"C0018781,C2751629",D006317,C34664,https://fr.wikipedia.org/wiki/Perte_d%27audition_due_au_bruit,condition dans laquelle une personne perd sa faculté à entendre du fait de l’exposition à un son de forte intensité,surdité par traumatisme sonore
Syndrome de dysfonction non verbale,Q1417880, , , , , , , , , , , , , , , , , , ,syndrome de dysfonctionnement non verbal, 
notalgie paresthésique,Q494925, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Notalgie_paresth%C3%A9sique, ,Notalgie
Q79551283,Q79551283, , , , , , , , , , , , , , , , , , , , 
syndrome d'hypoplasie fovéale-cataracte présénile,Q56013824, , , , , , , , , , , , , ,H26.0,C2931644,C537858, , , , 
Q66640744,Q66640744, , , , , , , , , , , , , , , , , , , , 
toxoplasmose oculaire,Q7830466, , , , , , , , , , , , ,130.7, ,C0040561,D014126, , , , 
Q93860628,Q93860628, , , , , , , , , , , , , , , , , , , , 
oligodactylie,Q975088, , , , , , , , , , , , , , ,"C0728895,C3887496", , ,https://fr.wikipedia.org/wiki/Oligodactylie, , 
lésion d'Olney,Q2657006, , , , , , , , , , , , , , , , , , , , 
omodysplasie type 2,Q48989848, , , , , , , , , , , , , , , , , , , , 
Q71844033,Q71844033, , , , , , , , , , , , , , , , , , , , 
Onychogryphose,Q2495793, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Onychogryphose, , 
onychomadèse,Q7095151, , , , , , , , , , , , , ,L60.8, , , , ,décollement proximal de l'ongle, 
onychomatricome,Q7095153, , , , , , , , , , , , , , , , , , , , 
onychophose,Q7095156, , , , , , , , , , , , , , ,CL548940, , , , , 
hyperalgésie induite par les opioïdes,Q17146561, , , , , , , , , , , , , , , , , , , , 
Intoxication aux organophosphorés,Q3153685, , , , , , , , ,composé organophosphoré,Q2182492, , , , , ,D062025, ,https://fr.wikipedia.org/wiki/Intoxication_aux_organophosphor%C3%A9s, , 
intolérance orthostatique,Q7104932, , , , , , , , , , , , , , ,C1535893,D054971, , , , 
ostéocyte,Q913236, , , , , , , , , , , , , , , ,D010011, ,https://fr.wikipedia.org/wiki/Ost%C3%A9ocyte,cellule du tissu osseux,Osteocyte
syndrome oto-palato-digital,Q56014249, , , , , , , , , , , , , ,Q87.0, , , , , , 
Q48834864,Q48834864, , , , , , , , , , , , , , ,C0271614, , , , , 
syndrome septique post-splénectomie,Q2106293, , , , , , , , , , , , , , , , , , , , 
Maladie de Paget extramammaire,Q3077016, , , , , , , , , , , , , , , ,D010145,C3302,https://fr.wikipedia.org/wiki/Maladie_de_Paget_extramammaire, ,maladie de Paget extramammaire
épilepsie occipitale bénigne type Panayiotopoulos,Q7130160, , , , , , , , , , , , ,345.80,G40.0, , , ,https://fr.wikipedia.org/wiki/Syndrome_de_Panayiotopoulos, , 
Pancreas divisum,Q585140, , , , , , , , , , , , , , ,C0266270, , ,https://fr.wikipedia.org/wiki/Pancr%C3%A9as_divisum,maladie du pancréas, 
pancréatite chronique,Q1996053, , , , , , , , , , , , , , ,"C0149521,C4014770",D050500,C84637,https://fr.wikipedia.org/wiki/Pancr%C3%A9atite_chronique, ,Pancreatite chronique
tumeur  de la glande parathyroïde,Q7136148, , , , , , , , , , , , ,239.7,"C75.0,D35.1,D44.2",C0030521,D010282,C3313, , , 
Q67504085,Q67504085, , , , , , , , , , , , , , , , , , , , 
pseudolepréchaunisme de Patterson,Q7148484, , , , , , , , , , , , , ,E34.8,C1868546,C536310, , , , 
Q26492839,Q26492839, , , , , , , , , , , , , , ,C0279583, ,C7953, , , 
dermite périorale,Q1114789, , , , , , , , , , , , , , ,"C0263449,C0424489",D019557, , , ,dermatite péri-orale
Q68462550,Q68462550, , , , , , , , , , , , , , , , , , , , 
Phocomélie SC,Q52956039, , , , , , , , , , , , , , ,C0392475, ,C4681, , , 
Phosphoglucomutase,Q425427, , , , , , , , , , , , , , , ,D010733, ,https://fr.wikipedia.org/wiki/Phosphoglucomutase,enzyme, 
Q72071795,Q72071795, , , , , , , , , , , , , , , , , , , , 
dermite des prés,Q1660485, , , , , , , , , , , , , , ,CL505184, , ,https://fr.wikipedia.org/wiki/Dermite_des_pr%C3%A9s,phyto-dermatose phototoxique,pastanargue
syndrome d'interruption de la tige pituitaire,Q2092226, , , , , , , , , , , , , ,E23.6,C4053775, ,C121150, , ,rupture de la tige pituitaire
Q70453764,Q70453764, , , , , , , , , , , , , , , , , , , , 
pili gemini,Q7193991, , , , , , , , , , , , ,704.8,L67.8, ,C537188, , , , 
pili torti,Q7193994, , , , , , , , , , , , , ,Q84.1,C0263491,C562485, , , ,"cheveux tourné,trichokinésis,trichotortosis"
pityriasis lichénoïde chronique,Q2097355, , , , , , , , , , , , , , , , , , , , 
pytyriasis lichénoïde et varioliforme aigu,Q4118211, , , , , , , , , , , , ,696.5, ,"C0162850,C0162852", , , , ,"maladie de Mucha-Habermann,pytyriasis lichénoïde  aigu"
peste meningée,Q18924565, , , , , , , , , , , , , , , , , , , , 
Q41561321,Q41561321, , , , , , , , , , , , , , , , , , ,article scientifique, 
Polykystose rénale type récessif,Q3395618, , , , , , , , , , , , ,753.14,Q61.1,C0085548,D017044,C84579,https://fr.wikipedia.org/wiki/Polykystose_r%C3%A9nale_autosomique_r%C3%A9cessive,maladie génétique se manifestant par des dilatations des tubes collecteurs du rein,Polykystose renale type recessif
infection à polyomavirus,Q19000740, , , , , , , , ,infection,Q166231, , , , , ,D027601, , , , 
Q78258000,Q78258000, , , , , , , , , , , , , , , , , , ,article scientifique publié en 1965, 
Q55788662,Q55788662, , , , , , , , , , , , , ,M08.0,C3890733, ,C119034, , , 
Q70390864,Q70390864, , , , , , , , , , , , , , , , , , , , 
Post SSRI Sexual Dysfunction,Q778642, , , , , , , , ,inhibiteur sélectif de la recapture de la sérotonine,Q334477, , , , , , , ,https://fr.wikipedia.org/wiki/Dysfonction_sexuelle_li%C3%A9e_aux_m%C3%A9dicaments_ISRS, , 
épilepsie post-traumatique,Q7233592, , , , , , , , , , , , , , , ,D004834, , , , 
"Postural hypotension: causes, clinical features, investigation, and management",Q33144536, , , , , , , , , , , , , , , , , , ,article scientifique, 
déficit congénital en prékallicréine,Q55783901, , , , , , , , , , , , ,286.9,D68.8,C0272339,C562725,C99022, , ,"Carence en prékallicréine,déficit en prékallicréine"
presbyacousie,Q1756133, , , , , , , , , , , , , , ,C0033074,D011304,C116367,https://fr.wikipedia.org/wiki/Presbyacousie, ,perte d'audition liée à l'âge
tremblement orthostatique primaire,Q55786295, , , , , , , , , , , , , ,G25.2,C0878578,C536418, , , , 
Q54143983,Q54143983, , , , , , , , , , , , , , , , , , ,article scientifique (publié 1974), 
kyste trichilemmal proliférant,Q7249604, , , , , , , , , , , , , , ,C2733650, , , , , 
prurigo nodulaire,Q3924802, , , , , , , , , , , , , , , , , , , ,Prurigo nodulaire de Hyde
déficit en butyrylcholinestérase,Q7254644, , , , , , , , , , , , ,289.89, ,C1283400,C537417, , , , 
pneumonie à Pseudomonas aeruginosa,Q110979474, , , , , , , , ,Pseudomonas aeruginosa,Q31856, , , , ,C0920182, , , , , 
Q99407401,Q99407401, , , , , , , , , , , , , , , , , , , , 
Q69493279,Q69493279, , , , , , , , , , , , , , , , , , , , 
Pseudo-pelade de Brocq,Q3409596, , , , , , , , , , , , , , ,C0086873, , ,https://fr.wikipedia.org/wiki/Pseudo-pelade_de_Brocq, ,Pseudo-pelade de brocq
ornithose,Q164727,"arthralgie,bradycardie,conjonctivite,constipation,céphalée,diarrhée,examen des signes méningés,fièvre,frissonnement,hypotension artérielle,hépatomégalie,insomnie,mal de gorge,malaise,myalgie,méningite,nausée,polyneuropathie,saute d'humeur,splénomégalie,toux,vomissement,épisclère","Q1129121,Q12122651,Q127076,Q1292082,Q1362864,Q1502312,Q167844,Q178436,Q186889,Q1869874,Q217111,Q2260058,Q2673323,Q275419,Q35805,Q38933,Q40878,Q474959,Q48143,Q5383279,Q683498,Q7933601,Q86","azithromycine,doxycycline,moxifloxacine","Q165399,Q422442,Q424940", , , , ,Chlamydophila psittaci,Q134275,"analyse d'urine,biopsie,examen clinique,hémogramme,immunofluorescence,méthode immuno-enzymatique ELISA,radiographie du thorax,réaction en chaîne par polymérase,tomodensitométrie","Q1283318,Q176996,Q179991,Q32566,Q332126,Q592324,Q835153,Q842424,Q886518","073,073.9",A70,C0029291,D009956,C34873,https://fr.wikipedia.org/wiki/Ornithose, ,"Chlamydiose aviaire,Psittacose"
Q76415923,Q76415923, , , , , , , , , , , , , , , , , , , , 
Q55781424,Q55781424, , , , , , , , , , , , , , ,C1867442,C566741, , , , 
agénésie pulmonaire,Q16526734, , , , , , , , , , , , , , ,C0265780, ,C99028, , , 
œdème pulmonaire de haute altitude,Q1643625, , , , , , , , , , , , ,"416.8,993.2", ,"C0340100,C0340552",C535833, ,https://fr.wikipedia.org/wiki/%C5%92d%C3%A8me_pulmonaire_de_haute_altitude, ,OPHA
Pyaemia,Q10355575, , , , , , , , , , , , , , , , , , , , 
épilepsie pyridoxino-dépendante,Q7263591, , , , , , , , , , , , , ,G40.8,"C1291560,C1849508",C536254, , , ,"Déficit en antiquitine,Epilepsie vitamine B6-dépendante"
Pyrosis,Q7263711, , , , , , , , , , , , , , , , , , ,genre d'insectes, 
hémianopsie en quadrant,Q2121869, , , , , , , , , , , , , , , , , , , ,quadranopsie
rupture du tendon du quadriceps,Q769457, , , , , , , , , , , , , , ,C0263968, , , , , 
tétraparésie,Q3546873, , , , , , , , , , , , , , ,C0270790, , ,https://fr.wikipedia.org/wiki/T%C3%A9trapar%C3%A9sie, ,quadriparésie
quinisme,Q85795345, , , , ,cinchonisme,Q936656, , , , , , , , , , , , , ,quininisme
folliculite décalvante,Q1435530, , , , , , , , , , , , ,704.09,L66.2, , , , , ,"maladie de Quinquaud,pelade décalvante"
abcès périamygdalien,Q1586014, , , , , , , , , , , , ,475,J36,C0031157,D000039,C128322, ,complication de l'angine, 
Q79086903,Q79086903, , , , , , , , , , , , , , , , , , ,article scientifique publié en 1961, 
Q70769096,Q70769096, , , , , , , , , , , , , , , , , , , , 
radiophobie,Q1781491, , , , , , , , , , , , , , , , , , ,maladie, 
Q52009134,Q52009134, , , , , , , , , , , , , , , , , , ,article scientifique, 
syndrome de Rapunzel,Q1362494, , , , , , , , ,Trichophagie,Q1578799, , , , , , , , , , 
Q34719456,Q34719456, , , , , , , , , , , , , , , , , , ,article scientifique (publié 1994), 
hypoglycémie réactionnelle,Q1408148, , , , , , , , , , , , , , , , , , , ,"hypoglycémie post prandiale,hypoglycémie réactive"
Q69029109,Q69029109, , , , , , , , , , , , , , , , , , , , 
lésion d'ischémie-reperfusion,Q1413991, , , , , , , , , , , , , , , ,D015427, , , , 
trouble musculosquelettique,Q877796, , , , , , , , , , , , , , ,C0035127,D012090, , ,type de maladie professionnelle,"LATR,trouble musculo-squelettique,troubles musculo squelettiques,troubles musculosquelettiques"
acidose respiratoire,Q2145935, , , , , , , , ,insuffisance respiratoire,Q767485, , , , ,C0001127,D000142,C50728,https://fr.wikipedia.org/wiki/Acidose_respiratoire,trouble de la régulation du pH sanguin,Acidose Respiratoire
rétinopathie,Q550455, , ,ranibizumab,Q414270, , , , , , , , ,"362.89,362.9",H35.9,"C0035300,C0035309",D012164,"C26875,C62601",https://fr.wikipedia.org/wiki/R%C3%A9tinopathie,affection qui touche la rétine, 
helminthiase à Rhabditida,Q4386685, , , , , , , , ,infection,Q166231, , , , , ,D017196, , , , 
rhumatisme,Q684924, , , , , , , , , , , , , , , ,D012216,C26877,https://fr.wikipedia.org/wiki/Rhumatisme,terme non-spécifique pour désigner un problème médical affectant les articulations et les tissus conjonctifs, 
vascularite rhumatoïde,Q7320490, , , , , , , , , , , , , , , ,D056653, , , , 
Q85953699,Q85953699, , , , , , , , , , , , , , , , , , , , 
maladie des cheveux annelés,Q7193987, , , , , , , , , , , , , ,Q84.1,C0263489,C537187, , , ,Pili annulati
syndrome de Rombo,Q7362935, , , , , , , , , , , , , ,L98.8,C1867147,C535870, , , , 
syndrome de Rudiger,Q7376987, , , , , , , , , , , , , , , , , , , , 
syndrome de Ruzicka Goerz Anton,Q7383669, , , , , , , , , , , , , , ,C2931438,C537192, , , , 
saccharopinurie,Q7396610, , , , , , , , , , , , ,270.7,E72.3,"C0268556,C2936921",C537218, , , , 
sialolithiase,Q1627831, , , , , , , , , , , , ,527.5,K11.5,C0036091,D020792,C34994,https://fr.wikipedia.org/wiki/Lithiase_salivaire,formation et migration de concrétions calciques dans les voies excrétrices de la salive,lithiase salivaire
syndrome de Satoyoshi,Q7426433, , , , , , , , , , , , , , ,C1833454,C536616, , , , 
sciatique,Q565276, , , , , , , , , , , , ,724.3, ,C0036396,D012585, ,https://fr.wikipedia.org/wiki/Lombosciatique,douleur suivant le territoire du nerf spinal S1 ou L5, 
Tremblante du mouton,Q170102, , , , ,Scrapy,Q368367, , , , , , , , ,C0036457,D012608, ,https://fr.wikipedia.org/wiki/Tremblante_du_mouton, ,"Scrapie,Scrapie du mouton"
ichtyosarcotoxisme,Q3147703, , , , , , , , , , , , , , ,C2959798,D005400, ,https://fr.wikipedia.org/wiki/Ichtyosarcotoxisme,intoxication au poisson,Ichthyoalleinotoxisme
dysplasie dermique faciale focale type 3,Q7456737, , , , , , , , , , , , , , , , , , , , 
syndrome respiratoire aigu sévère,Q103177,"cyanose,céphalée,diarrhée,dyspnée,fièvre,hypoxie,myalgie,pneumonie atypique,syndrome d'épuisement professionnel,toux","Q105688,Q188008,Q192120,Q2633267,Q327988,Q35805,Q38933,Q40878,Q474959,Q86", , ,"Q7565786,SARS-CoV-2","Q7565786,Q82069695", , ,SARS-CoV,Q85438966,"réaction en chaîne par polymérase,tomodensitométrie","Q176996,Q32566",079.82,J12.81,C1175175,D045169,C85064,https://fr.wikipedia.org/wiki/Syndrome_respiratoire_aigu_s%C3%A9v%C3%A8re,maladie virale provoquée par le coronavirus SARS-CoV,"SRAS,Severe acute respiratory syndrome,pneumopathie atypique,syndrome respiratoire aigu sévère lié au coronavirus,syndrôme respiratoire aigu sévère,épidémie de SRAS"
hypothermie périodique spontanée,Q7489283, , , , , , , , , , , , , ,G90.8,"C2931542,C3177318","C537594,C559045", , , , 
Q71425503,Q71425503, , , , , , , , , , , , , , , , , , , , 
intoxication paralytique par fruits de mer,Q2283583, , , , , , , , , , , , , , , , , , , ,IPFM
Q24644018,Q24644018, , , , , , , , , , , , , , , , , , ,article scientifique (publié 2008), 
cancer du sinus paranasal,Q18553357, , , , , , , , , , , , , , ,"C0280334,C0854995,C1335336,C1335337,C1335340", ,"C6014,C6017,C6018,C6019,C8193", , , 
Q66935594,Q66935594, , , , , , , , , , , , , , , , , , , , 
Q29982076,Q29982076, , , , , , , , , , , , , , , , , , , , 
tumeur de la moelle épinière,Q7577474, , , , , , , , , , , , , , ,C0037930,D013120,C3381, , , 
choc spinal,Q2298453, , , , , , , , , , , , , , ,"C0597503,CL495135", , , , , 
spirochétose,Q3493588, , , , , , , , ,"Spirochaetales,infection","Q166231,Q221315", , , , ,C0037974,D013145, ,https://fr.wikipedia.org/wiki/Spiroch%C3%A9tose,maladies due aux spirochètes,infection à spirochète
tumeur de la rate,Q7578547, , , , , , , , , , , , , , ,C0037999,D013160,C3383, , , 
Anomalie de Sprengel,Q1850576, , , , , , , , , , , , , ,Q74.0,C0152438,C535802, ,https://fr.wikipedia.org/wiki/Anomalie_de_Sprengel, , 
Q85949352,Q85949352, , , , , , , , , , , , , , , , , , , , 
fente sternale,Q3952108, , , , , , , , , , , , ,756.3,Q76.7,"C0265696,C2931507",C537489, , , , 
